,player,position,age,team,games,games_started,mins_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g
197,Jerami Grant,PF,22,TOT,80,4,19.1,1.9,4.1,0.463,0.5,1.5,0.371,1.4,2.7,0.514,0.529,1.1,1.1,0.612,0.5,2.1,2.6,0.6,0.4,1.0,0.6,1.9,5.5
198,Jerami Grant,PF,22,PHI,2,0,20.5,3.0,8.5,0.353,0.0,1.0,0.0,3.0,7.5,0.4,0.353,2.0,2.0,0.5,0.0,3.0,3.0,0.0,0.0,2.0,1.5,2.5,8.0
199,Jerami Grant,PF,22,OKC,78,4,19.1,1.9,4.0,0.469,0.6,1.5,0.377,1.3,2.5,0.523,0.539,1.1,1.1,0.619,0.5,2.1,2.6,0.6,0.4,1.0,0.5,1.8,5.4
200,Jerian Grant,PG,24,CHI,63,28,16.3,2.0,4.8,0.425,0.8,2.1,0.366,1.3,2.7,0.473,0.507,1.0,1.0,0.89,0.3,1.5,1.8,1.9,0.7,0.1,0.7,1.5,5.9
201,Danny Green,SG,29,SAS,68,68,26.6,2.6,6.6,0.392,1.7,4.6,0.379,0.9,2.0,0.42,0.523,0.4,0.4,0.844,0.5,2.8,3.3,1.8,1.0,0.8,1.1,1.8,7.3
202,Draymond Green,PF,26,GSW,76,76,32.5,3.6,8.6,0.418,1.1,3.5,0.308,2.5,5.1,0.494,0.481,2.0,2.0,0.709,1.3,6.6,7.9,7.0,2.0,1.4,2.4,2.9,10.2
203,Gerald Green,SF,31,BOS,47,0,11.4,2.0,4.9,0.409,0.8,2.4,0.351,1.2,2.6,0.463,0.494,0.7,0.7,0.805,0.3,1.4,1.8,0.7,0.2,0.1,0.5,1.0,5.6
204,JaMychal Green,PF,26,MEM,77,75,27.3,3.2,6.5,0.5,0.7,1.9,0.379,2.5,4.6,0.549,0.555,1.7,1.7,0.802,2.2,4.9,7.1,1.1,0.6,0.4,1.2,3.2,8.9
205,Jeff Green,PF,30,ORL,69,11,22.2,3.2,8.1,0.394,0.8,2.8,0.275,2.4,5.3,0.458,0.442,2.1,2.1,0.863,0.6,2.5,3.1,1.2,0.5,0.2,1.1,1.5,9.2
206,Blake Griffin,PF,27,LAC,61,61,34.0,7.9,15.9,0.493,0.6,1.9,0.336,7.2,14.1,0.514,0.513,5.2,5.2,0.76,1.8,6.3,8.1,4.9,0.9,0.4,2.3,2.6,21.6
207,Justin Hamilton,C,26,BRK,64,7,18.4,2.7,5.9,0.459,0.9,2.8,0.306,1.9,3.1,0.598,0.532,0.6,0.6,0.75,1.1,3.0,4.1,0.9,0.5,0.7,0.7,1.4,6.9
208,A.J. Hammons,C,24,DAL,22,0,7.4,0.8,1.9,0.405,0.2,0.5,0.5,0.5,1.5,0.375,0.464,0.4,0.4,0.45,0.4,1.3,1.6,0.2,0.0,0.6,0.5,1.0,2.2
209,Tim Hardaway,SG,24,ATL,79,30,27.3,5.3,11.5,0.455,1.9,5.3,0.357,3.4,6.3,0.537,0.537,2.1,2.1,0.766,0.4,2.4,2.8,2.3,0.7,0.2,1.3,1.3,14.5
210,James Harden,PG,27,HOU,81,81,36.4,8.3,18.9,0.44,3.2,9.3,0.347,5.1,9.6,0.53,0.525,9.2,9.2,0.847,1.2,7.0,8.1,11.2,1.5,0.5,5.7,2.7,29.1
211,Maurice Harkless,SF,23,POR,77,69,28.9,4.1,8.1,0.503,0.9,2.5,0.351,3.2,5.6,0.572,0.558,1.0,1.0,0.621,1.6,2.8,4.4,1.1,1.1,0.9,1.1,2.8,10.0
212,Justin Harper,PF,27,PHI,3,0,10.3,1.7,4.0,0.417,0.7,2.3,0.286,1.0,1.7,0.6,0.5,0.0,0.0,0.0,0.7,1.0,1.7,0.7,0.0,0.0,1.3,0.7,4.0
213,Montrezl Harrell,C,23,HOU,58,14,18.3,3.9,5.9,0.652,0.0,0.1,0.143,3.9,5.8,0.663,0.654,1.3,1.3,0.628,1.4,2.4,3.8,1.1,0.3,0.7,0.8,2.2,9.1
214,Devin Harris,PG,33,DAL,65,0,16.7,2.1,5.2,0.399,0.9,2.7,0.328,1.2,2.5,0.476,0.484,1.6,1.6,0.829,0.2,1.8,2.0,2.1,0.7,0.1,0.9,1.6,6.7
215,Gary Harris,SG,22,DEN,57,56,31.3,5.6,11.2,0.502,1.9,4.5,0.42,3.7,6.7,0.558,0.586,1.8,1.8,0.776,0.8,2.3,3.1,2.9,1.2,0.1,1.3,1.6,14.9
216,Joe Harris,SG,25,BRK,52,11,21.9,3.0,7.0,0.425,1.6,4.3,0.385,1.3,2.7,0.489,0.543,0.7,0.7,0.714,0.3,2.5,2.8,1.0,0.6,0.2,1.1,2.3,8.2
217,Manny Harris,SG,27,DAL,4,0,6.3,0.8,3.8,0.2,0.0,0.5,0.0,0.8,3.3,0.231,0.2,0.5,0.5,0.5,0.8,1.5,2.3,0.5,0.0,0.0,0.5,0.3,2.0
218,Tobias Harris,PF,24,DET,82,48,31.3,6.2,13.0,0.481,1.3,3.8,0.347,4.9,9.1,0.537,0.532,2.3,2.3,0.841,0.8,4.3,5.1,1.7,0.7,0.5,1.2,1.6,16.1
219,Aaron Harrison,SG,22,CHO,5,0,3.4,0.0,0.8,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.2,0.2,0.5,0.0,0.6,0.6,0.6,0.0,0.0,0.0,0.4,0.2
220,Andrew Harrison,PG,22,MEM,72,18,20.5,1.6,5.0,0.325,0.6,2.2,0.276,1.0,2.8,0.363,0.385,2.1,2.1,0.763,0.3,1.6,1.9,2.8,0.7,0.3,1.2,2.7,5.9
221,Udonis Haslem,C,36,MIA,16,0,8.1,0.7,1.4,0.478,0.0,0.2,0.0,0.7,1.3,0.55,0.478,0.6,0.6,0.6,0.5,1.8,2.3,0.4,0.4,0.1,0.5,1.4,1.9
222,Spencer Hawes,PF,28,TOT,54,1,14.8,2.5,5.1,0.484,0.5,1.5,0.309,2.0,3.6,0.556,0.529,0.8,0.8,0.846,0.7,2.8,3.5,1.5,0.3,0.6,0.9,1.4,6.2
223,Spencer Hawes,PF,28,CHO,35,1,17.9,3.0,6.2,0.477,0.5,1.6,0.291,2.5,4.7,0.54,0.514,0.9,0.9,0.882,0.9,3.3,4.2,1.8,0.4,0.7,1.1,1.7,7.3
224,Spencer Hawes,PF,28,MIL,19,0,9.0,1.6,3.1,0.508,0.5,1.4,0.346,1.1,1.7,0.636,0.585,0.7,0.7,0.778,0.3,2.1,2.4,1.0,0.1,0.2,0.5,0.8,4.4
225,Gordon Hayward,SF,26,UTA,73,73,34.5,7.5,15.8,0.471,2.0,5.1,0.398,5.4,10.7,0.506,0.536,5.0,5.0,0.844,0.7,4.7,5.4,3.5,1.0,0.3,1.9,1.6,21.9
226,Gerald Henderson,SG,29,PHI,72,41,23.2,3.3,7.7,0.423,0.8,2.4,0.353,2.4,5.3,0.455,0.478,1.8,1.8,0.806,0.5,2.1,2.6,1.6,0.6,0.2,0.9,1.8,9.2
227,John Henson,C,26,MIL,58,39,19.4,2.7,5.3,0.515,0.0,0.0,0.0,2.7,5.3,0.516,0.515,1.3,1.3,0.692,1.6,3.5,5.1,1.0,0.5,1.3,0.9,2.6,6.8
228,Juan Hernangomez,PF,21,DEN,62,9,13.6,1.6,3.6,0.451,0.7,1.8,0.407,0.9,1.8,0.495,0.554,0.9,0.9,0.75,0.7,2.3,3.0,0.5,0.5,0.2,0.5,1.0,4.9
229,Willy Hernangomez,C,22,NYK,72,22,18.4,3.4,6.5,0.529,0.1,0.2,0.267,3.4,6.3,0.538,0.533,1.3,1.3,0.728,2.4,4.6,7.0,1.3,0.6,0.5,1.4,2.1,8.2
230,Mario Hezonja,SF,21,ORL,65,2,14.8,1.8,5.1,0.355,0.7,2.2,0.299,1.1,2.9,0.398,0.42,0.6,0.6,0.8,0.3,1.9,2.2,1.0,0.5,0.2,0.9,1.1,4.9
231,Roy Hibbert,C,30,TOT,48,13,14.2,1.7,3.1,0.544,0.0,0.0,0.0,1.7,3.1,0.544,0.544,1.3,1.3,0.813,1.1,2.0,3.2,0.4,0.2,1.0,0.7,2.1,4.6
232,Roy Hibbert,C,30,CHO,42,13,16.0,1.9,3.4,0.542,0.0,0.0,0.0,1.9,3.4,0.542,0.542,1.5,1.5,0.813,1.3,2.3,3.6,0.5,0.2,1.0,0.7,2.3,5.2
233,Roy Hibbert,C,30,DEN,6,0,1.8,0.3,0.5,0.667,0.0,0.0,0.0,0.3,0.5,0.667,0.667,0.0,0.0,0.0,0.2,0.2,0.3,0.2,0.0,0.3,0.2,0.5,0.7
234,Buddy Hield,SG,23,TOT,82,55,23.0,4.0,9.4,0.426,1.8,4.6,0.391,2.2,4.7,0.461,0.523,0.8,0.8,0.842,0.4,2.9,3.3,1.5,0.5,0.1,1.2,1.4,10.6
235,Buddy Hield,SG,23,NOP,57,37,20.4,3.2,8.3,0.393,1.6,4.2,0.369,1.7,4.0,0.417,0.487,0.5,0.5,0.879,0.3,2.6,2.9,1.4,0.3,0.1,0.8,1.4,8.6
236,Buddy Hield,SG,23,SAC,25,18,29.1,5.7,11.8,0.48,2.4,5.5,0.428,3.3,6.3,0.525,0.579,1.4,1.4,0.814,0.6,3.5,4.1,1.8,0.8,0.1,2.1,1.4,15.1
237,Nene Hilario,C,34,HOU,67,8,17.9,3.7,5.9,0.617,0.0,0.1,0.333,3.6,5.8,0.624,0.621,1.7,1.7,0.589,1.4,2.8,4.2,1.0,0.8,0.6,1.1,2.4,9.1
238,George Hill,PG,30,UTA,49,49,31.5,5.9,12.4,0.477,1.9,4.8,0.403,4.0,7.6,0.523,0.554,3.2,3.2,0.801,0.5,2.9,3.4,4.2,1.0,0.2,1.7,2.3,16.9
239,Jordan Hill,C,29,MIN,7,0,6.7,0.7,1.9,0.385,0.0,0.0,0.0,0.7,1.9,0.385,0.385,0.3,0.3,1.0,1.1,0.9,2.0,0.0,0.1,0.0,0.6,1.3,1.7
240,Solomon Hill,SF,25,NOP,80,71,29.7,2.3,6.0,0.383,1.2,3.4,0.348,1.1,2.6,0.428,0.481,1.3,1.3,0.805,0.6,3.2,3.8,1.8,0.9,0.4,1.0,2.3,7.0
241,Darrun Hilliard,SG,23,DET,39,1,9.8,1.2,3.2,0.373,0.3,1.2,0.261,0.9,2.1,0.438,0.421,0.5,0.5,0.75,0.1,0.8,0.8,0.8,0.3,0.1,0.7,1.0,3.3
242,Jrue Holiday,PG,26,NOP,67,61,32.7,6.0,13.3,0.454,1.5,4.2,0.356,4.6,9.1,0.498,0.51,1.8,1.8,0.708,0.7,3.3,3.9,7.3,1.5,0.7,2.9,2.0,15.4
243,Justin Holiday,SG,27,NYK,82,4,20.0,2.8,6.6,0.433,1.2,3.3,0.355,1.7,3.2,0.513,0.523,0.8,0.8,0.825,0.3,2.4,2.7,1.2,0.8,0.4,0.8,1.3,7.7
244,Rondae Hollis-Jefferson,SF,22,BRK,78,50,22.6,3.0,6.9,0.434,0.2,0.9,0.224,2.8,6.1,0.463,0.447,2.4,2.4,0.751,1.2,4.6,5.8,2.0,1.1,0.6,1.5,2.3,8.7
245,Richaun Holmes,C,23,PHI,57,17,20.9,4.0,7.2,0.558,0.5,1.4,0.351,3.6,5.9,0.606,0.591,1.3,1.3,0.699,1.6,3.8,5.5,1.0,0.7,1.0,1.0,2.4,9.8
246,Rodney Hood,SG,24,UTA,59,55,27.0,4.6,11.3,0.408,1.9,5.2,0.371,2.7,6.1,0.44,0.494,1.5,1.5,0.783,0.3,3.2,3.4,1.6,0.6,0.2,1.1,2.2,12.7
247,Al Horford,C,30,BOS,68,68,32.3,5.6,11.8,0.473,1.3,3.6,0.355,4.3,8.2,0.524,0.527,1.6,1.6,0.8,1.4,5.4,6.8,5.0,0.8,1.3,1.7,2.0,14.0
248,Danuel House,SG,23,WAS,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
249,Dwight Howard,C,31,ATL,74,74,29.7,5.2,8.3,0.633,0.0,0.0,0.0,5.2,8.3,0.635,0.633,3.1,3.1,0.533,4.0,8.7,12.7,1.4,0.9,1.2,2.3,2.7,13.5
250,Marcelo Huertas,PG,33,LAL,23,1,10.3,1.1,3.0,0.368,0.2,0.8,0.211,0.9,2.1,0.429,0.397,0.4,0.4,0.529,0.1,1.0,1.0,2.3,0.4,0.1,0.8,0.7,2.7
251,Josh Huestis,PF,25,OKC,2,0,15.5,3.0,5.5,0.545,1.0,2.0,0.5,2.0,3.5,0.571,0.636,0.0,0.0,0.0,2.0,2.5,4.5,1.5,0.0,1.5,0.0,0.0,7.0
252,Kris Humphries,PF,31,ATL,56,4,12.3,1.6,3.8,0.407,0.3,1.0,0.352,1.2,2.9,0.425,0.451,1.1,1.1,0.78,1.1,2.6,3.7,0.5,0.3,0.4,0.5,1.2,4.6
253,R.J. Hunter,SG,23,CHI,3,0,3.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0
254,Serge Ibaka,PF,27,TOT,79,79,30.7,6.0,12.4,0.48,1.6,4.0,0.391,4.4,8.4,0.522,0.543,1.4,1.4,0.856,1.6,5.2,6.8,0.9,0.5,1.6,1.3,2.7,14.8
255,Serge Ibaka,PF,27,ORL,56,56,30.5,6.1,12.6,0.488,1.5,3.8,0.388,4.6,8.7,0.532,0.547,1.4,1.4,0.846,1.8,5.0,6.8,1.1,0.6,1.6,1.2,2.5,15.1
256,Serge Ibaka,PF,27,TOR,23,23,31.0,5.6,12.1,0.459,1.8,4.5,0.398,3.8,7.7,0.494,0.532,1.3,1.3,0.882,1.3,5.5,6.8,0.7,0.3,1.4,1.7,3.3,14.2
257,Andre Iguodala,SF,33,GSW,76,0,26.3,2.9,5.5,0.528,0.8,2.3,0.362,2.0,3.1,0.651,0.605,0.9,0.9,0.706,0.7,3.3,4.0,3.4,1.0,0.5,0.8,1.3,7.6
258,Ersan Ilyasova,PF,29,TOT,82,52,26.1,4.7,10.9,0.431,1.7,4.9,0.353,3.0,6.0,0.496,0.511,2.0,2.0,0.778,1.4,4.5,5.9,1.7,0.7,0.3,1.4,2.6,13.1
259,Ersan Ilyasova,PF,29,OKC,3,0,20.7,2.0,5.3,0.375,1.0,4.0,0.25,1.0,1.3,0.75,0.469,0.0,0.0,0.0,0.7,4.7,5.3,0.3,1.0,0.3,1.3,1.7,5.0
260,Ersan Ilyasova,PF,29,PHI,53,40,27.3,5.4,12.2,0.44,2.0,5.6,0.359,3.4,6.6,0.509,0.522,2.1,2.1,0.768,1.3,4.6,5.9,1.8,0.6,0.3,1.5,2.5,14.8
261,Ersan Ilyasova,PF,29,ATL,26,12,24.3,3.6,8.7,0.412,1.2,3.5,0.348,2.3,5.2,0.455,0.482,2.0,2.0,0.8,1.6,4.2,5.8,1.7,0.8,0.3,1.3,2.8,10.4
262,Joe Ingles,SF,29,UTA,82,26,24.0,2.5,5.5,0.452,1.5,3.4,0.441,1.0,2.1,0.471,0.589,0.6,0.6,0.735,0.3,2.9,3.2,2.7,1.2,0.1,1.3,2.0,7.1
263,Brandon Ingram,SF,19,LAL,79,40,28.8,3.5,8.7,0.402,0.7,2.4,0.294,2.8,6.3,0.443,0.442,1.7,1.7,0.621,0.8,3.2,4.0,2.1,0.6,0.5,1.5,2.0,9.4
264,Kyrie Irving,PG,24,CLE,72,72,35.1,9.3,19.7,0.473,2.5,6.1,0.401,6.9,13.6,0.505,0.535,4.1,4.1,0.905,0.7,2.5,3.2,5.8,1.2,0.3,2.5,2.2,25.2
265,Jarrett Jack,PG,33,NOP,2,0,16.5,1.0,1.5,0.667,0.0,0.5,0.0,1.0,1.0,1.0,0.667,1.0,1.0,1.0,0.0,0.0,0.0,2.5,1.0,0.0,1.5,2.0,3.0
266,Demetrius Jackson,PG,22,BOS,5,0,3.4,0.6,0.8,0.75,0.2,0.2,1.0,0.4,0.6,0.667,0.875,0.6,0.6,0.5,0.4,0.4,0.8,0.6,0.0,0.0,0.0,0.0,2.0
267,Pierre Jackson,PG,25,DAL,8,1,10.5,1.6,4.9,0.333,0.4,1.4,0.273,1.3,3.5,0.357,0.372,0.8,0.8,0.857,0.1,1.0,1.1,2.4,0.3,0.0,0.4,0.6,4.4
268,Reggie Jackson,PG,26,DET,52,50,27.4,5.5,13.0,0.419,1.3,3.5,0.359,4.2,9.5,0.442,0.468,2.3,2.3,0.868,0.4,1.8,2.2,5.2,0.7,0.1,2.2,2.5,14.5
269,LeBron James,SF,32,CLE,74,74,37.8,9.9,18.2,0.548,1.7,4.6,0.363,8.3,13.5,0.611,0.594,4.8,4.8,0.674,1.3,7.3,8.6,8.7,1.2,0.6,4.1,1.8,26.4
270,Al Jefferson,C,32,IND,66,1,14.1,3.6,7.1,0.499,0.0,0.0,0.0,3.6,7.1,0.5,0.499,1.0,1.0,0.765,1.1,3.1,4.2,0.9,0.3,0.2,0.5,1.9,8.1
271,Richard Jefferson,SF,36,CLE,79,13,20.4,1.9,4.3,0.446,0.8,2.4,0.333,1.2,2.0,0.58,0.536,1.0,1.0,0.741,0.4,2.2,2.6,1.0,0.3,0.1,0.7,1.9,5.7
272,John Jenkins,SG,25,PHO,4,0,3.3,0.5,1.3,0.4,0.3,0.5,0.5,0.3,0.8,0.333,0.5,0.5,0.5,1.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,1.8
273,Brandon Jennings,PG,27,TOT,81,13,22.2,2.4,6.6,0.359,1.0,3.1,0.313,1.4,3.5,0.399,0.433,1.4,1.4,0.75,0.4,2.1,2.4,4.9,0.9,0.0,1.6,1.4,7.1
274,Brandon Jennings,PG,27,NYK,58,11,24.6,2.8,7.4,0.38,1.2,3.4,0.34,1.6,3.9,0.415,0.459,1.8,1.8,0.756,0.4,2.3,2.6,4.9,0.9,0.1,1.8,1.4,8.6
275,Brandon Jennings,PG,27,WAS,23,2,16.3,1.3,4.6,0.274,0.5,2.3,0.212,0.8,2.3,0.333,0.325,0.5,0.5,0.706,0.3,1.6,1.9,4.7,0.7,0.0,1.0,1.4,3.5
276,Jonas Jerebko,PF,29,BOS,78,6,15.8,1.5,3.4,0.435,0.6,1.7,0.346,0.9,1.7,0.523,0.521,0.3,0.3,0.703,0.8,2.7,3.5,0.9,0.3,0.2,0.5,1.6,3.8
277,Amir Johnson,PF,29,BOS,80,77,20.1,2.7,4.6,0.576,0.3,0.8,0.409,2.3,3.8,0.612,0.612,0.8,0.8,0.67,1.5,3.1,4.6,1.8,0.6,0.8,1.0,2.6,6.5
278,Brice Johnson,PF,22,LAC,3,0,3.0,0.7,2.3,0.286,0.0,0.0,0.0,0.7,2.3,0.286,0.286,0.0,0.0,0.0,0.3,0.7,1.0,0.3,0.7,0.3,0.3,0.0,1.3
279,James Johnson,PF,29,MIA,76,5,27.4,4.8,10.1,0.479,1.1,3.4,0.34,3.7,6.8,0.548,0.535,2.0,2.0,0.707,0.9,4.1,4.9,3.6,1.0,1.1,2.3,2.6,12.8
280,Joe Johnson,SF,35,UTA,78,14,23.6,3.5,8.0,0.436,1.4,3.3,0.411,2.1,4.7,0.454,0.521,0.8,0.8,0.818,0.4,2.7,3.1,1.8,0.5,0.2,0.9,1.2,9.2
281,Stanley Johnson,SF,20,DET,77,1,17.8,1.7,4.7,0.353,0.6,2.0,0.292,1.1,2.7,0.398,0.415,0.5,0.5,0.679,0.5,2.0,2.5,1.4,0.7,0.3,0.9,1.6,4.4
282,Tyler Johnson,PG,24,MIA,73,0,29.8,4.9,11.3,0.433,1.3,3.4,0.372,3.6,7.9,0.46,0.49,2.7,2.7,0.768,0.7,3.3,4.0,3.2,1.2,0.6,1.2,2.4,13.7
283,Wesley Johnson,SF,29,LAC,68,3,11.9,1.1,2.9,0.365,0.4,1.7,0.246,0.6,1.2,0.537,0.438,0.2,0.2,0.647,0.4,2.3,2.7,0.3,0.4,0.4,0.3,1.2,2.7
284,Nikola Jokic,C,21,DEN,73,59,27.9,6.8,11.7,0.578,0.6,1.9,0.324,6.2,9.8,0.628,0.605,2.6,2.6,0.825,2.9,6.9,9.8,4.9,0.8,0.8,2.3,2.9,16.7
285,Dahntay Jones,SF,36,CLE,1,0,12.0,3.0,8.0,0.375,0.0,2.0,0.0,3.0,6.0,0.5,0.375,3.0,3.0,0.75,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,9.0
286,Damian Jones,C,21,GSW,10,0,8.5,0.8,1.6,0.5,0.0,0.0,0.0,0.8,1.6,0.5,0.5,0.3,0.3,0.3,0.9,1.4,2.3,0.0,0.1,0.4,0.6,1.5,1.9
287,Derrick Jones,SF,19,PHO,32,8,17.0,2.1,3.8,0.562,0.1,0.3,0.273,2.0,3.4,0.591,0.574,0.9,0.9,0.707,1.2,1.3,2.5,0.4,0.4,0.4,0.4,2.0,5.3
288,James Jones,SF,36,CLE,48,2,7.9,0.9,1.9,0.478,0.6,1.4,0.47,0.3,0.5,0.5,0.647,0.3,0.3,0.65,0.1,0.7,0.8,0.3,0.1,0.2,0.2,0.8,2.8
289,Terrence Jones,PF,25,TOT,54,12,23.5,4.3,9.1,0.47,0.4,1.4,0.253,3.9,7.7,0.508,0.489,1.9,1.9,0.606,1.2,4.5,5.7,1.1,0.7,1.0,0.9,1.2,10.8
290,Terrence Jones,PF,25,NOP,51,12,24.8,4.5,9.6,0.472,0.4,1.5,0.253,4.2,8.1,0.512,0.492,2.0,2.0,0.606,1.3,4.7,5.9,1.2,0.8,1.0,0.9,1.3,11.5
291,Terrence Jones,PF,25,MIL,3,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3,0.3,0.0,0.0,0.0
292,Tyus Jones,PG,20,MIN,60,0,12.9,1.3,3.0,0.414,0.4,1.2,0.356,0.8,1.8,0.454,0.486,0.6,0.6,0.767,0.2,1.0,1.1,2.6,0.8,0.1,0.6,0.8,3.5
293,DeAndre Jordan,C,28,LAC,81,81,31.7,5.1,7.1,0.714,0.0,0.0,0.0,5.1,7.1,0.717,0.714,2.5,2.5,0.482,3.7,10.1,13.8,1.2,0.6,1.7,1.4,2.6,12.7
294,Cory Joseph,PG,25,TOR,80,22,25.0,3.7,8.3,0.452,0.6,1.7,0.356,3.1,6.6,0.477,0.489,1.2,1.2,0.77,0.6,2.3,2.9,3.3,0.8,0.2,1.4,1.8,9.3
295,Frank Kaminsky,C,23,CHO,75,16,26.1,4.3,10.7,0.399,1.5,4.7,0.328,2.7,6.0,0.455,0.471,1.6,1.6,0.756,0.8,3.7,4.5,2.2,0.6,0.5,1.0,1.9,11.7
