,player,position,age,team,games,games_started,mins_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g
296,Enes Kanter,C,24,OKC,72,0,21.3,5.6,10.2,0.545,0.1,0.5,0.132,5.5,9.7,0.568,0.549,3.1,3.1,0.786,2.7,4.0,6.7,0.9,0.4,0.5,1.7,2.1,14.3
297,Ryan Kelly,PF,25,ATL,16,0,6.9,0.5,1.8,0.286,0.3,0.6,0.4,0.3,1.1,0.222,0.357,0.3,0.3,0.833,0.1,1.1,1.1,0.5,0.3,0.3,0.3,0.3,1.6
298,Michael Kidd-Gilchrist,SF,23,CHO,81,81,29.0,3.6,7.6,0.477,0.0,0.1,0.111,3.6,7.5,0.483,0.478,1.9,1.9,0.784,1.9,5.0,7.0,1.4,1.0,1.0,0.7,2.3,9.2
299,Sean Kilpatrick,SG,27,BRK,70,24,25.1,4.4,10.5,0.415,1.5,4.4,0.341,2.9,6.1,0.468,0.486,2.9,2.9,0.843,0.3,3.7,4.0,2.2,0.6,0.1,1.9,1.7,13.1
300,Brandon Knight,SG,25,PHO,54,5,21.1,3.9,9.7,0.398,0.8,2.6,0.324,3.0,7.1,0.425,0.441,2.4,2.4,0.857,0.5,1.7,2.2,2.4,0.5,0.1,1.6,1.6,11.0
301,Kyle Korver,SG,35,TOT,67,22,26.2,3.6,7.7,0.464,2.4,5.4,0.451,1.1,2.3,0.494,0.621,0.6,0.6,0.905,0.1,2.7,2.8,1.6,0.5,0.3,1.0,1.6,10.1
302,Kyle Korver,SG,35,ATL,32,21,27.9,3.4,7.7,0.439,2.0,5.0,0.409,1.3,2.7,0.494,0.571,0.8,0.8,0.889,0.0,2.8,2.8,2.3,0.7,0.4,1.3,1.5,9.5
303,Kyle Korver,SG,35,CLE,35,1,24.5,3.7,7.7,0.487,2.8,5.7,0.485,1.0,2.0,0.493,0.667,0.4,0.4,0.933,0.2,2.6,2.8,1.0,0.3,0.2,0.8,1.7,10.7
304,Kosta Koufos,C,27,SAC,71,62,20.0,3.0,5.5,0.551,0.0,0.0,0.0,3.0,5.5,0.552,0.551,0.5,0.5,0.613,1.7,4.0,5.7,0.7,0.5,0.7,0.9,2.4,6.6
305,Mindaugas Kuzminskas,SF,27,NYK,68,5,14.9,2.3,5.4,0.428,0.8,2.5,0.321,1.5,3.0,0.517,0.501,0.8,0.8,0.809,0.7,1.2,1.9,1.0,0.4,0.2,0.8,1.2,6.3
306,Skal Labissiere,PF,20,SAC,33,12,18.5,3.5,6.6,0.537,0.1,0.2,0.375,3.5,6.4,0.543,0.544,1.6,1.6,0.703,1.5,3.4,4.9,0.8,0.5,0.4,1.1,1.9,8.8
307,Jeremy Lamb,SG,24,CHO,62,5,18.4,3.6,7.9,0.46,0.7,2.4,0.281,3.0,5.6,0.536,0.502,1.8,1.8,0.853,0.5,3.8,4.3,1.2,0.4,0.4,0.6,1.6,9.7
308,Nicolas Laprovittola,PG,27,SAS,18,3,9.7,1.1,2.6,0.426,0.6,1.5,0.37,0.6,1.1,0.5,0.532,0.5,0.5,1.0,0.1,0.5,0.6,1.6,0.2,0.1,1.1,1.1,3.3
309,Joffrey Lauvergne,PF-C,25,TOT,70,1,14.0,2.1,4.8,0.44,0.5,1.4,0.337,1.6,3.4,0.483,0.49,0.7,0.7,0.63,1.0,2.6,3.6,1.0,0.4,0.1,0.8,1.2,5.4
310,Joffrey Lauvergne,PF,25,OKC,50,0,14.8,2.2,4.9,0.455,0.5,1.6,0.346,1.7,3.3,0.506,0.51,0.7,0.7,0.638,1.0,2.6,3.7,1.0,0.4,0.1,0.8,1.4,5.7
311,Joffrey Lauvergne,C,25,CHI,20,1,12.1,1.9,4.6,0.402,0.3,1.0,0.3,1.6,3.6,0.431,0.435,0.5,0.5,0.6,1.1,2.4,3.4,1.0,0.4,0.0,0.8,0.6,4.5
312,Zach LaVine,SG,21,MIN,47,47,37.2,6.9,15.1,0.459,2.6,6.6,0.387,4.4,8.5,0.515,0.544,2.5,2.5,0.836,0.4,3.0,3.4,3.0,0.9,0.2,1.8,2.2,18.9
313,Ty Lawson,PG,29,SAC,69,24,25.1,3.4,7.6,0.454,0.5,1.7,0.288,2.9,5.9,0.502,0.487,2.5,2.5,0.797,0.6,2.0,2.6,4.8,1.1,0.1,1.9,1.7,9.9
314,Jake Layman,SF,22,POR,35,1,7.1,0.7,2.5,0.292,0.4,1.5,0.255,0.4,1.1,0.342,0.365,0.4,0.4,0.765,0.2,0.5,0.7,0.3,0.3,0.1,0.3,0.6,2.2
315,Courtney Lee,SG,31,NYK,77,74,31.9,4.2,9.1,0.456,1.4,3.5,0.401,2.8,5.6,0.49,0.533,1.1,1.1,0.867,0.7,2.7,3.4,2.3,1.1,0.3,0.9,1.8,10.8
316,David Lee,PF,33,SAS,79,10,18.7,3.1,5.3,0.59,0.0,0.0,0.0,3.1,5.3,0.59,0.59,1.0,1.0,0.708,1.9,3.7,5.6,1.6,0.4,0.5,1.0,1.6,7.3
317,Alex Len,C,23,PHO,77,34,20.3,3.0,6.0,0.497,0.0,0.2,0.25,2.9,5.9,0.503,0.5,1.9,1.9,0.721,2.0,4.6,6.6,0.6,0.5,1.3,1.3,3.1,8.0
318,Kawhi Leonard,SF,25,SAS,74,74,33.4,8.6,17.7,0.485,2.0,5.2,0.38,6.6,12.5,0.529,0.541,6.3,6.3,0.88,1.1,4.7,5.8,3.5,1.8,0.7,2.1,1.6,25.5
319,Meyers Leonard,PF,24,POR,74,12,16.5,2.0,5.1,0.386,1.0,2.9,0.347,1.0,2.2,0.436,0.484,0.5,0.5,0.875,0.4,2.8,3.2,1.0,0.2,0.4,0.5,2.3,5.4
320,Jon Leuer,PF,27,DET,75,34,25.9,4.1,8.6,0.48,0.7,2.2,0.293,3.5,6.4,0.545,0.518,1.3,1.3,0.867,1.4,4.0,5.4,1.5,0.4,0.3,0.9,1.9,10.2
321,Caris LeVert,SF,22,BRK,57,26,21.7,3.0,6.7,0.45,1.0,3.2,0.321,2.0,3.4,0.571,0.528,1.2,1.2,0.72,0.4,2.9,3.3,1.9,0.9,0.1,1.0,1.6,8.2
322,DeAndre Liggins,SG,28,TOT,62,19,12.5,0.9,2.3,0.387,0.3,0.7,0.37,0.6,1.5,0.396,0.447,0.4,0.4,0.625,0.3,1.4,1.7,0.9,0.8,0.2,0.7,1.3,2.5
323,DeAndre Liggins,SG,28,CLE,61,19,12.3,0.9,2.2,0.382,0.3,0.7,0.378,0.6,1.5,0.385,0.445,0.4,0.4,0.622,0.3,1.4,1.7,0.9,0.7,0.2,0.7,1.3,2.4
324,DeAndre Liggins,SG,28,DAL,1,0,25.0,3.0,6.0,0.5,0.0,1.0,0.0,3.0,5.0,0.6,0.5,2.0,2.0,0.667,3.0,4.0,7.0,0.0,2.0,0.0,0.0,3.0,8.0
325,Damian Lillard,PG,26,POR,75,75,35.9,8.8,19.8,0.444,2.9,7.7,0.37,6.0,12.1,0.492,0.516,6.5,6.5,0.895,0.6,4.3,4.9,5.9,0.9,0.3,2.6,2.0,27.0
326,Jeremy Lin,PG,28,BRK,36,33,24.5,4.9,11.1,0.438,1.6,4.3,0.372,3.3,6.8,0.48,0.51,3.2,3.2,0.816,0.3,3.4,3.8,5.1,1.2,0.4,2.4,2.2,14.5
327,Shaun Livingston,PG,31,GSW,76,3,17.7,2.3,4.2,0.547,0.0,0.0,0.333,2.3,4.1,0.55,0.549,0.6,0.6,0.7,0.4,1.6,2.0,1.8,0.5,0.3,0.8,1.6,5.1
328,Shawn Long,C,24,PHI,18,0,13.0,3.4,6.1,0.56,0.4,1.1,0.368,3.0,5.0,0.6,0.592,1.1,1.1,0.543,2.3,2.4,4.7,0.7,0.5,0.5,0.7,2.7,8.2
329,Kevon Looney,C,20,GSW,53,4,8.4,1.1,2.0,0.523,0.0,0.2,0.222,1.0,1.8,0.551,0.533,0.4,0.4,0.618,0.8,1.5,2.3,0.5,0.3,0.3,0.3,1.2,2.5
330,Brook Lopez,C,28,BRK,75,75,29.6,7.4,15.6,0.474,1.8,5.2,0.346,5.6,10.5,0.536,0.531,3.9,3.9,0.81,1.6,3.8,5.4,2.3,0.5,1.7,2.5,2.6,20.5
331,Robin Lopez,C,28,CHI,81,81,28.0,4.7,9.6,0.493,0.0,0.0,0.0,4.7,9.5,0.494,0.493,0.9,0.9,0.721,3.0,3.4,6.4,1.0,0.2,1.4,1.1,1.9,10.4
332,Kevin Love,PF,28,CLE,60,60,31.4,6.2,14.5,0.427,2.4,6.5,0.373,3.8,8.0,0.471,0.51,4.3,4.3,0.871,2.5,8.6,11.1,1.9,0.9,0.4,2.0,2.1,19.0
333,Kyle Lowry,PG,30,TOR,60,60,37.4,7.1,15.3,0.464,3.2,7.8,0.412,3.9,7.5,0.518,0.569,5.0,5.0,0.819,0.8,4.0,4.8,7.0,1.5,0.3,2.9,2.8,22.4
334,John Lucas III,PG,34,MIN,5,0,2.2,0.2,0.8,0.25,0.0,0.2,0.0,0.2,0.6,0.333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.4
335,Timothe Luwawu-Cabarrot,SF,21,PHI,69,19,17.2,2.1,5.2,0.402,0.7,2.3,0.311,1.4,2.9,0.475,0.471,1.5,1.5,0.854,0.4,1.8,2.2,1.1,0.5,0.1,1.1,2.2,6.4
336,Trey Lyles,PF,21,UTA,71,4,16.3,2.2,6.2,0.362,0.9,2.9,0.319,1.3,3.3,0.4,0.436,0.8,0.8,0.722,0.7,2.6,3.3,1.0,0.4,0.3,0.9,1.4,6.2
337,Sheldon Mac,SG,24,WAS,30,3,9.6,1.0,2.5,0.4,0.2,1.0,0.233,0.8,1.5,0.511,0.447,0.8,0.8,0.852,0.1,1.0,1.1,0.5,0.3,0.1,0.2,0.6,3.0
338,Shelvin Mack,PG,26,UTA,55,9,21.9,3.1,6.9,0.446,0.7,2.2,0.308,2.4,4.7,0.51,0.495,1.0,1.0,0.688,0.4,1.9,2.3,2.8,0.8,0.1,1.6,1.8,7.8
339,Ian Mahinmi,C,30,WAS,31,0,17.9,2.1,3.6,0.586,0.0,0.0,0.0,2.1,3.6,0.586,0.586,1.4,1.4,0.573,1.5,3.3,4.8,0.6,1.1,0.8,1.1,2.9,5.6
340,Thon Maker,C,19,MIL,57,34,9.9,1.5,3.2,0.459,0.5,1.3,0.378,1.0,1.9,0.514,0.536,0.6,0.6,0.653,0.7,1.3,2.0,0.4,0.2,0.5,0.3,1.5,4.0
341,Boban Marjanovic,C,28,DET,35,0,8.4,2.1,3.8,0.545,0.0,0.0,0.0,2.1,3.8,0.545,0.545,1.3,1.3,0.81,1.3,2.4,3.7,0.3,0.2,0.3,0.3,0.7,5.5
342,Jarell Martin,PF,22,MEM,42,3,13.3,1.4,3.6,0.384,0.2,0.6,0.36,1.2,3.0,0.389,0.414,1.0,1.0,0.8,1.0,2.9,3.9,0.2,0.4,0.2,0.7,2.2,3.9
343,Wesley Matthews,SG,30,DAL,73,73,34.2,4.6,11.6,0.393,2.4,6.6,0.363,2.2,5.0,0.432,0.496,2.0,2.0,0.816,0.2,3.3,3.5,2.9,1.1,0.2,1.4,2.2,13.5
344,Luc Mbah a Moute,SF,30,LAC,80,76,22.3,2.4,4.7,0.505,0.5,1.4,0.391,1.9,3.4,0.552,0.562,0.7,0.7,0.678,0.6,1.6,2.1,0.5,1.0,0.4,0.6,1.5,6.1
345,James Michael McAdoo,PF,24,GSW,52,2,8.8,1.2,2.3,0.53,0.0,0.2,0.25,1.2,2.1,0.55,0.538,0.4,0.4,0.5,0.7,1.1,1.8,0.3,0.3,0.6,0.4,0.9,2.8
346,Patrick McCaw,SG,21,GSW,71,20,15.1,1.5,3.5,0.433,0.6,1.7,0.333,0.9,1.7,0.533,0.516,0.4,0.4,0.784,0.3,1.1,1.4,1.1,0.5,0.2,0.5,0.9,4.0
347,C.J. McCollum,SG,25,POR,80,80,35.0,8.7,18.0,0.48,2.3,5.5,0.421,6.3,12.5,0.506,0.544,3.4,3.4,0.912,0.8,2.9,3.6,3.6,0.9,0.5,2.2,2.5,23.0
348,T.J. McConnell,PG,24,PHI,81,51,26.3,2.9,6.3,0.461,0.1,0.7,0.2,2.8,5.6,0.492,0.472,0.9,0.9,0.811,0.5,2.6,3.1,6.6,1.7,0.1,2.0,1.7,6.9
349,Chris McCullough,PF,21,TOT,16,0,5.0,1.0,2.0,0.5,0.1,0.4,0.143,0.9,1.6,0.6,0.516,0.2,0.2,0.6,0.6,0.6,1.2,0.1,0.1,0.1,0.2,0.4,2.3
350,Chris McCullough,PF,21,BRK,14,0,5.1,1.1,2.2,0.516,0.1,0.4,0.167,1.1,1.8,0.6,0.532,0.1,0.1,0.667,0.6,0.6,1.2,0.1,0.1,0.1,0.1,0.5,2.5
351,Chris McCullough,PF,21,WAS,2,0,4.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,1.0,1.0,0.0,0.5,0.0,0.5,0.0,0.5
352,K.J. McDaniels,SF,23,TOT,49,0,10.3,1.6,3.4,0.456,0.4,1.3,0.303,1.2,2.1,0.553,0.515,0.7,0.7,0.842,0.3,1.4,1.7,0.3,0.4,0.4,0.6,1.0,4.2
353,K.J. McDaniels,SF,23,HOU,29,0,7.3,1.1,2.3,0.456,0.3,0.9,0.333,0.8,1.4,0.537,0.522,0.3,0.3,0.9,0.2,0.8,1.0,0.1,0.2,0.3,0.3,0.8,2.8
354,K.J. McDaniels,SF,23,BRK,20,0,14.7,2.3,5.1,0.455,0.6,2.0,0.282,1.8,3.1,0.565,0.51,1.2,1.2,0.821,0.5,2.2,2.6,0.5,0.6,0.5,1.0,1.3,6.3
355,Doug McDermott,SF,25,TOT,66,5,22.8,3.4,7.5,0.447,1.2,3.2,0.37,2.2,4.4,0.502,0.524,1.1,1.1,0.845,0.3,2.4,2.7,0.9,0.2,0.1,0.6,1.2,9.0
356,Doug McDermott,SF,25,CHI,44,4,24.5,3.8,8.5,0.445,1.3,3.4,0.373,2.5,5.1,0.493,0.52,1.3,1.3,0.881,0.3,2.6,3.0,1.0,0.3,0.1,0.7,1.3,10.2
357,Doug McDermott,SF,25,OKC,22,1,19.5,2.5,5.6,0.452,1.0,2.6,0.362,1.6,3.0,0.53,0.536,0.5,0.5,0.706,0.3,2.0,2.2,0.6,0.1,0.0,0.3,1.0,6.6
358,JaVale McGee,C,29,GSW,77,10,9.6,2.7,4.1,0.652,0.0,0.0,0.0,2.7,4.1,0.658,0.652,0.7,0.7,0.505,1.3,1.9,3.2,0.2,0.2,0.9,0.5,1.4,6.1
359,Rodney McGruder,SG,25,MIA,78,65,25.2,2.4,5.9,0.413,0.9,2.8,0.332,1.5,3.1,0.488,0.492,0.6,0.6,0.62,1.2,2.1,3.3,1.6,0.6,0.2,0.7,1.8,6.4
360,Ben McLemore,SG,23,SAC,61,26,19.3,3.0,6.9,0.43,1.1,2.8,0.382,1.9,4.1,0.462,0.507,1.1,1.1,0.753,0.3,1.8,2.1,0.8,0.5,0.1,1.0,1.8,8.1
361,Jordan McRae,SG,25,CLE,37,4,10.4,1.6,4.1,0.387,0.5,1.4,0.353,1.1,2.7,0.404,0.447,0.7,0.7,0.794,0.2,0.9,1.1,0.5,0.2,0.2,0.4,0.8,4.4
362,Josh McRoberts,PF,29,MIA,22,14,17.3,2.0,5.4,0.373,0.6,1.4,0.419,1.4,4.0,0.356,0.428,0.3,0.3,0.667,1.0,2.3,3.4,2.3,0.5,0.2,1.0,1.4,4.9
363,Jodie Meeks,SG,29,ORL,36,10,20.5,2.9,7.1,0.402,1.6,3.8,0.409,1.3,3.3,0.395,0.512,1.8,1.8,0.878,0.1,2.0,2.1,1.3,0.9,0.1,1.0,1.1,9.1
364,Salah Mejri,C,30,DAL,73,11,12.4,1.2,1.9,0.642,0.0,0.0,0.333,1.2,1.8,0.649,0.646,0.5,0.5,0.59,1.3,2.9,4.2,0.2,0.4,0.8,0.5,2.1,2.9
365,Jordan Mickey,PF,22,BOS,25,1,5.6,0.6,1.4,0.441,0.0,0.0,0.0,0.6,1.3,0.455,0.441,0.3,0.3,0.571,0.5,0.8,1.4,0.3,0.1,0.2,0.4,0.5,1.5
366,Khris Middleton,SF,25,MIL,29,23,30.7,5.2,11.5,0.45,1.6,3.6,0.433,3.6,7.9,0.459,0.518,2.8,2.8,0.88,0.4,3.9,4.2,3.4,1.4,0.2,2.2,2.7,14.7
367,C.J. Miles,SF,29,IND,76,29,23.4,3.7,8.5,0.434,2.2,5.4,0.413,1.5,3.1,0.471,0.565,1.1,1.1,0.903,0.4,2.6,3.0,0.6,0.6,0.3,0.5,2.0,10.7
368,Mike Miller,SF,36,DEN,20,0,7.6,0.5,1.2,0.391,0.4,1.0,0.4,0.1,0.2,0.333,0.565,0.1,0.1,1.0,0.1,1.8,1.9,1.1,0.1,0.0,0.7,0.5,1.4
369,Patty Mills,PG,28,SAS,80,8,21.9,3.4,7.8,0.44,1.8,4.4,0.414,1.6,3.3,0.474,0.558,0.8,0.8,0.825,0.3,1.5,1.8,3.5,0.8,0.0,1.3,1.4,9.5
370,Elijah Millsap,SG,29,PHO,2,0,11.5,0.5,3.5,0.143,0.0,1.0,0.0,0.5,2.5,0.2,0.143,0.5,0.5,0.5,1.5,1.5,3.0,0.5,0.0,0.0,1.0,1.0,1.5
371,Paul Millsap,PF,31,ATL,69,67,34.0,6.2,14.1,0.442,1.1,3.5,0.311,5.1,10.6,0.486,0.481,4.5,4.5,0.768,1.6,6.1,7.7,3.7,1.3,0.9,2.3,2.7,18.1
372,Nikola Mirotic,PF,25,CHI,70,15,24.0,3.7,8.9,0.413,1.8,5.4,0.342,1.8,3.5,0.52,0.516,1.4,1.4,0.773,0.9,4.6,5.5,1.1,0.8,0.8,1.1,1.8,10.6
373,Greg Monroe,C,26,MIL,81,0,22.5,4.8,9.0,0.533,0.0,0.0,0.0,4.8,8.9,0.536,0.533,2.2,2.2,0.741,2.1,4.5,6.6,2.3,1.1,0.5,1.7,2.1,11.7
374,E'Twaun Moore,SG,27,NOP,73,22,24.9,3.9,8.5,0.457,1.1,2.8,0.37,2.8,5.6,0.501,0.519,0.8,0.8,0.77,0.5,1.6,2.1,2.2,0.7,0.4,0.8,1.8,9.6
375,Marcus Morris,SF,27,DET,79,79,32.5,5.3,12.7,0.418,1.5,4.5,0.331,3.8,8.2,0.466,0.477,1.8,1.8,0.784,1.0,3.7,4.6,2.0,0.7,0.3,1.1,2.1,14.0
376,Markieff Morris,PF,27,WAS,76,76,31.2,5.3,11.7,0.457,0.9,2.6,0.362,4.4,9.1,0.483,0.497,2.4,2.4,0.837,1.4,5.1,6.5,1.7,1.1,0.6,1.7,3.3,14.0
377,Anthony Morrow,SG,31,TOT,49,7,14.6,2.0,5.1,0.389,0.8,2.7,0.308,1.2,2.4,0.479,0.47,0.7,0.7,0.919,0.2,0.4,0.6,0.5,0.5,0.0,0.1,0.9,5.5
378,Anthony Morrow,SG,31,OKC,40,7,15.7,2.2,5.6,0.386,0.9,3.0,0.294,1.3,2.6,0.49,0.464,0.6,0.6,0.885,0.3,0.5,0.7,0.5,0.6,0.1,0.2,1.0,5.8
379,Anthony Morrow,SG,31,CHI,9,0,9.7,1.3,3.2,0.414,0.7,1.6,0.429,0.7,1.7,0.4,0.517,1.2,1.2,1.0,0.1,0.1,0.2,0.7,0.2,0.0,0.0,0.4,4.6
380,Donatas Motiejunas,PF,26,NOP,34,0,14.1,1.7,4.1,0.413,0.3,1.4,0.234,1.4,2.7,0.505,0.453,0.7,0.7,0.51,0.8,2.2,3.0,0.9,0.5,0.3,0.9,1.6,4.4
381,Timofey Mozgov,C,30,LAL,54,52,20.4,3.1,6.1,0.515,0.0,0.0,0.0,3.1,6.1,0.517,0.515,1.2,1.2,0.808,1.9,3.0,4.9,0.8,0.3,0.6,1.3,2.5,7.4
382,Emmanuel Mudiay,PG,20,DEN,55,41,25.6,3.8,10.0,0.377,1.0,3.2,0.315,2.8,6.8,0.408,0.428,2.4,2.4,0.784,0.5,2.7,3.2,3.9,0.7,0.2,2.2,1.7,11.0
383,Shabazz Muhammad,SF,24,MIN,78,1,19.4,3.7,7.7,0.482,0.6,1.9,0.338,3.1,5.8,0.528,0.523,1.9,1.9,0.774,1.1,1.7,2.8,0.4,0.3,0.1,0.7,1.1,9.9
384,Dejounte Murray,PG,20,SAS,38,8,8.5,1.3,3.1,0.431,0.2,0.6,0.391,1.1,2.4,0.441,0.47,0.6,0.6,0.7,0.2,0.9,1.1,1.3,0.2,0.2,1.0,0.8,3.4
385,Jamal Murray,SG,19,DEN,82,10,21.5,3.6,8.9,0.404,1.4,4.2,0.334,2.2,4.7,0.466,0.483,1.3,1.3,0.883,0.5,2.1,2.6,2.1,0.6,0.3,1.4,1.5,9.9
386,Mike Muscala,C,25,ATL,70,3,17.7,2.4,4.8,0.504,0.7,1.6,0.418,1.8,3.2,0.546,0.573,0.7,0.7,0.766,1.1,2.3,3.4,1.4,0.4,0.6,0.8,1.4,6.2
387,Larry Nance,PF,24,LAL,63,7,22.9,3.0,5.7,0.526,0.2,0.6,0.278,2.9,5.2,0.554,0.54,0.9,0.9,0.738,1.9,4.0,5.9,1.5,1.3,0.6,0.9,2.4,7.1
388,Shabazz Napier,PG,25,POR,53,2,9.7,1.4,3.5,0.399,0.6,1.7,0.37,0.7,1.7,0.429,0.492,0.7,0.7,0.776,0.2,1.0,1.2,1.3,0.6,0.0,0.8,0.7,4.1
389,Maurice Ndour,PF,24,NYK,32,4,10.3,1.2,2.7,0.453,0.0,0.2,0.143,1.2,2.5,0.481,0.459,0.6,0.6,0.731,0.7,1.3,2.0,0.3,0.5,0.3,0.4,0.9,3.1
390,Gary Neal,SG,32,ATL,2,0,9.0,0.0,3.5,0.0,0.0,1.0,0.0,0.0,2.5,0.0,0.0,2.0,2.0,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,2.0
391,Jameer Nelson,PG,34,DEN,75,39,27.3,3.6,8.1,0.444,1.4,3.6,0.388,2.2,4.4,0.489,0.531,0.6,0.6,0.714,0.4,2.2,2.6,5.1,0.7,0.1,1.7,2.6,9.2
392,Raul Neto,PG,24,UTA,40,0,8.7,1.0,2.3,0.451,0.3,0.8,0.323,0.8,1.5,0.517,0.505,0.2,0.2,0.889,0.1,0.7,0.8,0.9,0.5,0.1,0.4,1.2,2.5
393,Georges Niang,PF,23,IND,23,0,4.0,0.4,1.6,0.25,0.0,0.5,0.083,0.3,1.0,0.333,0.264,0.1,0.1,1.0,0.1,0.7,0.7,0.2,0.1,0.0,0.2,0.3,0.9
394,Andrew Nicholson,PF,27,TOT,38,0,9.0,1.1,2.9,0.387,0.1,0.7,0.185,1.0,2.2,0.452,0.41,0.2,0.2,0.643,0.4,1.2,1.6,0.3,0.4,0.2,0.4,1.4,2.6
